   1: ~+0(this=0000020F2B482239 <JSGlobal Object>) {
   1: } -> 0000020F2B48E5C1 <JSFunction (sfi = 000002FB9282ECC1)>
   1: ~+8(this=0000016C64382201 <null>, 0000020F2B486DD1 <process map = 000000562CA0A341>) {
   2:  ~startup+4(this=0000016C643822D1 <undefined>) {
   8:        ~+8(this=0000020F2B486DD1 <process map = 000000562CA0A341>, 000002FB92839511 <String[14]: removeListener>, 000000285108EEA9 <JSFunction (sfi = 0000021E29F8FBB9)>) {
   9:         ~isSignal+0(this=0000016C643822D1 <undefined>, 000002FB92839511 <String[14]: removeListener>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C643822D1 <undefined>
   7:       } -> 0000016C643822D1 <undefined>
   6:      } -> 0000016C64382371 <true>
   5:     } -> 0000020F2B486DD1 <process map = 000000562CA0A341>
   4:    } -> 0000020F2B486DD1 <process map = 000000562CA0A341>
   3:   } -> 0000016C643822D1 <undefined>
   3:   ~NativeModule.require+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833FB9 <String[24]: internal/process/warning>) {
   4:    ~NativeModule.getCached+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833FB9 <String[24]: internal/process/warning>) {
   4:    } -> 0000016C643822D1 <undefined>
   4:    ~NativeModule.exists+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833FB9 <String[24]: internal/process/warning>) {
   4:    } -> 0000016C64382371 <true>
   4:    new ~NativeModule+0(this=000000285108F059 <NativeModule map = 000000562CA0EC21>, 000002FB92833FB9 <String[24]: internal/process/warning>) {
   4:    } -> 0000016C643822D1 <undefined>
   4:    ~NativeModule.cache+0(this=000000285108F059 <NativeModule map = 000000562CA0EDD9>) {
   4:    } -> 0000016C643822D1 <undefined>
   4:    ~NativeModule.compile+0(this=000000285108F059 <NativeModule map = 000000562CA0EDD9>) {
   5:     ~NativeModule.getSource+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833FB9 <String[24]: internal/process/warning>) {
   5:     } -> 0000020F2B4941A9 <Very long string[4311]>
   5:     ~NativeModule.wrap+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 0000020F2B4941A9 <Very long string[4311]>) {
   5:     } -> 000000285108F121 <Very long string[4377]>
   5:     ~runInThisContext+0(this=0000016C643822D1 <undefined>, 000000285108F121 <Very long string[4377]>, 000000285108F149 <Object map = 000000562CA0EF91>) {
   6:      ~+0(this=0000020F2B482239 <JSGlobal Object>) {
   6:      } -> 0000002851090471 <JSFunction (sfi = 0000021E29F92161)>
   5:     } -> 0000002851090471 <JSFunction (sfi = 0000021E29F92161)>
   5:     ~+8(this=0000016C643822D1 <undefined>, 000000285108F0C1 <Object map = 000000562CA023B9>, 000002FB928347A1 <JSFunction NativeModule.require (sfi = 000002FB9282F7E9)>, 000000285108F059 <NativeModule map = 000000562CA0EDD9>, 000000285108F099 <String[27]: internal/process/warning.js>, 0000016C643822D1 <undefined>) {
   6:      ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833CC1 <String[15]: internal/errors>) {
   7:       ~NativeModule.getCached+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833CC1 <String[15]: internal/errors>) {
   7:       } -> 0000020F2B4AC379 <NativeModule map = 000000562CA0EDD9>
   6:      } -> 0000020F2B4B06E1 <Object map = 000000562CA12271>
   5:     } -> 0000016C643822D1 <undefined>
   4:    } -> 0000016C643822D1 <undefined>
   3:   } -> 000000285108F0C1 <Object map = 000000562CA23729>
   3:   ~setupProcessWarnings+0(this=000000285108F0C1 <Object map = 000000562CA23729>) {
   4:    ~addListener+0(this=0000020F2B486DD1 <process map = 000000562CA0A341>, 0000021E29F91DE1 <String[7]: warning>, 0000002851090949 <JSFunction process.on (sfi = 0000021E29F92E81)>) {
   5:     ~_addListener+0(this=0000016C643822D1 <undefined>, 0000020F2B486DD1 <process map = 000000562CA0A341>, 0000021E29F91DE1 <String[7]: warning>, 0000002851090949 <JSFunction process.on (sfi = 0000021E29F92E81)>, 0000016C643823E1 <false>) {
   6:      ~emit+3(this=0000020F2B486DD1 <process map = 000000562CA0A341>, 000002FB92839411 <String[11]: newListener>) {
   7:       ~emitTwo+0(this=0000016C643822D1 <undefined>, 000000285108EDE9 <JSFunction (sfi = 0000021E29F8FB11)>, 0000016C64382371 <true>, 0000020F2B486DD1 <process map = 000000562CA0A341>, 0000021E29F91DE1 <String[7]: warning>, 0000002851090949 <JSFunction process.on (sfi = 0000021E29F92E81)>) {
   8:        ~+8(this=0000020F2B486DD1 <process map = 000000562CA0A341>, 0000021E29F91DE1 <String[7]: warning>, 0000002851090949 <JSFunction process.on (sfi = 0000021E29F92E81)>) {
   9:         ~isSignal+0(this=0000016C643822D1 <undefined>, 0000021E29F91DE1 <String[7]: warning>) {
   9:         } -> 0000016C643823E1 <false>
   8:        } -> 0000016C643822D1 <undefined>
   7:       } -> 0000016C643822D1 <undefined>
   6:      } -> 0000016C64382371 <true>
   5:     } -> 0000020F2B486DD1 <process map = 000000562CA0A341>
   4:    } -> 0000020F2B486DD1 <process map = 000000562CA0A341>
   3:   } -> 0000016C643822D1 <undefined>
   3:   ~NativeModule.require+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833F41 <String[26]: internal/process/next_tick>) {
   4:    ~NativeModule.getCached+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833F41 <String[26]: internal/process/next_tick>) {
   4:    } -> 0000016C643822D1 <undefined>
   4:    ~NativeModule.exists+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833F41 <String[26]: internal/process/next_tick>) {
   4:    } -> 0000016C64382371 <true>
   4:    new ~NativeModule+0(this=0000002851090B11 <NativeModule map = 000000562CA0EC21>, 000002FB92833F41 <String[26]: internal/process/next_tick>) {
   4:    } -> 0000016C643822D1 <undefined>
   4:    ~NativeModule.cache+0(this=0000002851090B11 <NativeModule map = 000000562CA0EDD9>) {
   4:    } -> 0000016C643822D1 <undefined>
   4:    ~NativeModule.compile+0(this=0000002851090B11 <NativeModule map = 000000562CA0EDD9>) {
   5:     ~NativeModule.getSource+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833F41 <String[26]: internal/process/next_tick>) {
   5:     } -> 0000020F2B4940B9 <Very long string[9905]>
   5:     ~NativeModule.wrap+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 0000020F2B4940B9 <Very long string[9905]>) {
   5:     } -> 0000002851090D71 <Very long string[9971]>
   5:     ~runInThisContext+0(this=0000016C643822D1 <undefined>, 0000002851090D71 <Very long string[9971]>, 0000002851090D99 <Object map = 000000562CA0EF91>) {
   6:      ~+0(this=0000020F2B482239 <JSGlobal Object>) {
   6:      } -> 00000028510937F1 <JSFunction (sfi = 0000021E29F939E9)>
   5:     } -> 00000028510937F1 <JSFunction (sfi = 0000021E29F939E9)>
   5:     ~+12(this=0000016C643822D1 <undefined>, 0000002851090B79 <Object map = 000000562CA023B9>, 000002FB928347A1 <JSFunction NativeModule.require (sfi = 000002FB9282F7E9)>, 0000002851090B11 <NativeModule map = 000000562CA0EDD9>, 0000002851090B51 <String[29]: internal/process/next_tick.js>, 0000016C643822D1 <undefined>) {
   5:     } -> 0000016C643822D1 <undefined>
   4:    } -> 0000016C643822D1 <undefined>
   3:   } -> 0000002851090B79 <Object map = 000000562CA23889>
   3:   ~setupNextTick+4(this=0000002851090B79 <Object map = 000000562CA23889>) {
   4:    ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833B31 <String[20]: internal/async_hooks>) {
   5:     ~NativeModule.getCached+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833B31 <String[20]: internal/async_hooks>) {
   5:     } -> 0000016C643822D1 <undefined>
   5:     ~NativeModule.exists+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833B31 <String[20]: internal/async_hooks>) {
   5:     } -> 0000016C64382371 <true>
   5:     new ~NativeModule+0(this=0000002851094109 <NativeModule map = 000000562CA0EC21>, 000002FB92833B31 <String[20]: internal/async_hooks>) {
   5:     } -> 0000016C643822D1 <undefined>
   5:     ~NativeModule.cache+0(this=0000002851094109 <NativeModule map = 000000562CA0EDD9>) {
   5:     } -> 0000016C643822D1 <undefined>
   5:     ~NativeModule.compile+0(this=0000002851094109 <NativeModule map = 000000562CA0EDD9>) {
   6:      ~NativeModule.getSource+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833B31 <String[20]: internal/async_hooks>) {
   6:      } -> 0000020F2B493899 <Very long string[14744]>
   6:      ~NativeModule.wrap+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 0000020F2B493899 <Very long string[14744]>) {
   6:      } -> 00000028510941D1 <Very long string[14810]>
   6:      ~runInThisContext+0(this=0000016C643822D1 <undefined>, 00000028510941D1 <Very long string[14810]>, 00000028510941F9 <Object map = 000000562CA0EF91>) {
   7:       ~+0(this=0000020F2B482239 <JSGlobal Object>) {
   7:       } -> 0000002851097E11 <JSFunction (sfi = 0000021E29F95FA1)>
   6:      } -> 0000002851097E11 <JSFunction (sfi = 0000021E29F95FA1)>
   6:      ~+4(this=0000016C643822D1 <undefined>, 0000002851094171 <Object map = 000000562CA023B9>, 000002FB928347A1 <JSFunction NativeModule.require (sfi = 000002FB9282F7E9)>, 0000002851094109 <NativeModule map = 000000562CA0EDD9>, 0000002851094149 <String[23]: internal/async_hooks.js>, 0000016C643822D1 <undefined>) {
   7:       ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833CC1 <String[15]: internal/errors>) {
   8:        ~NativeModule.getCached+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833CC1 <String[15]: internal/errors>) {
   8:        } -> 0000020F2B4AC379 <NativeModule map = 000000562CA0EDD9>
   7:       } -> 0000020F2B4B06E1 <Object map = 000000562CA12271>
   7:       ~emitHookFactory+8(this=0000016C643822D1 <undefined>, 0000021E29F97F89 <Symbol: before>, 0000021E29F956F9 <String[16]: emitBeforeNative>) {
   7:       } -> 0000002851098711 <JSFunction fn (sfi = 0000021E29F980B1)>
   7:       ~emitHookFactory+8(this=0000016C643822D1 <undefined>, 0000021E29F97FB9 <Symbol: after>, 0000021E29F95749 <String[15]: emitAfterNative>) {
   7:       } -> 0000002851098879 <JSFunction fn (sfi = 0000021E29F980B1)>
   7:       ~emitHookFactory+8(this=0000016C643822D1 <undefined>, 0000021E29F97FE9 <Symbol: destroy>, 0000021E29F95771 <String[17]: emitDestroyNative>) {
   7:       } -> 00000028510989B9 <JSFunction fn (sfi = 0000021E29F980B1)>
   7:       ~emitHookFactory+8(this=0000016C643822D1 <undefined>, 0000021E29F98019 <Symbol: promiseResolve>, 0000021E29F957A1 <String[24]: emitPromiseResolveNative>) {
   7:       } -> 0000002851098AF9 <JSFunction fn (sfi = 0000021E29F980B1)>
   6:      } -> 0000016C643822D1 <undefined>
   5:     } -> 0000016C643822D1 <undefined>
   4:    } -> 00000028510990D1 <Object map = 000000562CA24389>
   4:    ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833F69 <String[25]: internal/process/promises>) {
   5:     ~NativeModule.getCached+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833F69 <String[25]: internal/process/promises>) {
   5:     } -> 0000016C643822D1 <undefined>
   5:     ~NativeModule.exists+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833F69 <String[25]: internal/process/promises>) {
   5:     } -> 0000016C64382371 <true>
   5:     new ~NativeModule+0(this=0000002851099A69 <NativeModule map = 000000562CA0EC21>, 000002FB92833F69 <String[25]: internal/process/promises>) {
   5:     } -> 0000016C643822D1 <undefined>
   5:     ~NativeModule.cache+0(this=0000002851099A69 <NativeModule map = 000000562CA0EDD9>) {
   5:     } -> 0000016C643822D1 <undefined>
   5:     ~NativeModule.compile+0(this=0000002851099A69 <NativeModule map = 000000562CA0EDD9>) {
   6:      ~NativeModule.getSource+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833F69 <String[25]: internal/process/promises>) {
   6:      } -> 0000020F2B494109 <Very long string[4030]>
   6:      ~NativeModule.wrap+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 0000020F2B494109 <Very long string[4030]>) {
   6:      } -> 0000002851099CB9 <Very long string[4096]>
   6:      ~runInThisContext+0(this=0000016C643822D1 <undefined>, 0000002851099CB9 <Very long string[4096]>, 0000002851099CE1 <Object map = 000000562CA0EF91>) {
   7:       ~+0(this=0000020F2B482239 <JSGlobal Object>) {
   7:       } -> 000000285109AEB9 <JSFunction (sfi = 0000021E29F98CB9)>
   6:      } -> 000000285109AEB9 <JSFunction (sfi = 0000021E29F98CB9)>
   6:      ~+8(this=0000016C643822D1 <undefined>, 0000002851099AD1 <Object map = 000000562CA023B9>, 000002FB928347A1 <JSFunction NativeModule.require (sfi = 000002FB9282F7E9)>, 0000002851099A69 <NativeModule map = 000000562CA0EDD9>, 0000002851099AA9 <String[28]: internal/process/promises.js>, 0000016C643822D1 <undefined>) {
   7:       new ~WeakMap+0(this=000000285109B001 <JSWeakMap>, 0000016C643822D1 <undefined>) {
   7:       } -> 0000016C643822D1 <undefined>
   7:       new ~WeakMap+0(this=000000285109B091 <JSWeakMap>, 0000016C643822D1 <undefined>) {
   7:       } -> 0000016C643822D1 <undefined>
   6:      } -> 0000016C643822D1 <undefined>
   5:     } -> 0000016C643822D1 <undefined>
   4:    } -> 0000002851099AD1 <Object map = 000000562CA23831>
   4:    ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833CC1 <String[15]: internal/errors>) {
   5:     ~NativeModule.getCached+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833CC1 <String[15]: internal/errors>) {
   5:     } -> 0000020F2B4AC379 <NativeModule map = 000000562CA0EDD9>
   4:    } -> 0000020F2B4B06E1 <Object map = 000000562CA12271>
   4:    ~setupPromises+8(this=0000002851099AD1 <Object map = 000000562CA23831>, 0000002851093EE9 <JSFunction scheduleMicrotasks (sfi = 0000021E29F945F9)>) {
   4:    } -> 000000285109B289 <JSFunction emitPendingUnhandledRejections (sfi = 0000021E29F99AE1)>
   4:    new ~NextTickQueue+0(this=000000285109B389 <NextTickQueue map = 000000562CA245F1>) {
   4:    } -> 0000016C643822D1 <undefined>
   3:   } -> 0000016C643822D1 <undefined>
   3:   ~NativeModule.require+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833F91 <String[22]: internal/process/stdio>) {
   4:    ~NativeModule.getCached+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833F91 <String[22]: internal/process/stdio>) {
   4:    } -> 0000016C643822D1 <undefined>
   4:    ~NativeModule.exists+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833F91 <String[22]: internal/process/stdio>) {
   4:    } -> 0000016C64382371 <true>
   4:    new ~NativeModule+0(this=000000285109BC09 <NativeModule map = 000000562CA0EC21>, 000002FB92833F91 <String[22]: internal/process/stdio>) {
   4:    } -> 0000016C643822D1 <undefined>
   4:    ~NativeModule.cache+0(this=000000285109BC09 <NativeModule map = 000000562CA0EDD9>) {
   4:    } -> 0000016C643822D1 <undefined>
   4:    ~NativeModule.compile+0(this=000000285109BC09 <NativeModule map = 000000562CA0EDD9>) {
   5:     ~NativeModule.getSource+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833F91 <String[22]: internal/process/stdio>) {
   5:     } -> 0000020F2B494159 <Very long string[4543]>
   5:     ~NativeModule.wrap+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 0000020F2B494159 <Very long string[4543]>) {
   5:     } -> 000000285109BD41 <Very long string[4609]>
   5:     ~runInThisContext+0(this=0000016C643822D1 <undefined>, 000000285109BD41 <Very long string[4609]>, 000000285109BD69 <Object map = 000000562CA0EF91>) {
   6:      ~+0(this=0000020F2B482239 <JSGlobal Object>) {
   6:      } -> 000000285109D159 <JSFunction (sfi = 0000021E29F9AA49)>
   5:     } -> 000000285109D159 <JSFunction (sfi = 0000021E29F9AA49)>
   5:     ~+8(this=0000016C643822D1 <undefined>, 000000285109BC71 <Object map = 000000562CA023B9>, 000002FB928347A1 <JSFunction NativeModule.require (sfi = 000002FB9282F7E9)>, 000000285109BC09 <NativeModule map = 000000562CA0EDD9>, 000000285109BC49 <String[25]: internal/process/stdio.js>, 0000016C643822D1 <undefined>) {
   6:      ~NativeModule.require+0(this=0000016C643822D1 <undefined>, 000002FB92833CC1 <String[15]: internal/errors>) {
   7:       ~NativeModule.getCached+0(this=0000020F2B48F8D1 <JSFunction NativeModule (sfi = 000002FB9282F741)>, 000002FB92833CC1 <String[15]: internal/errors>) {
   7:       } -> 0000020F2B4AC379 <NativeModule map = 000000562CA0EDD9>
   6:      } -> 0000020F2B4B06E1 <Object map = 000000562CA12271>
   5:     } -> 0000016C643822D1 <undefined>
   4:    } -> 0000016C643822D1 <undefined>
   3:   } -> 000000285109BC71 <Object map = 000000562CA23831>
   3:   ~setupStdio+4(this=000000285109BC71 <Object map = 000000562CA23831>) {
   3:   } -> 0000016C643822D1 <undefined>
   3:   ~setup_hrtime+4(this=0000002851085CB1 <Object map = 000000562CA21F19>) {
